,ZNFX1,ZNHIT1,ZNHIT2,ZNHIT3,ZNHIT6,ZNRD1,ZNRD1-AS1,ZNRF1,ZNRF2,ZNRF2P1,ZNRF3,ZP3,ZPBP,ZPBP2,ZPLD1,ZRANB1,ZRANB2-AS1,ZRANB2-AS2,ZRANB3,ZRSR2,ZSCAN1,ZSCAN12,ZSCAN12P1,ZSCAN16,ZSCAN18,ZSCAN2,ZSCAN20,ZSCAN21,ZSCAN22,ZSCAN23,ZSCAN29,ZSCAN30,ZSCAN4,ZSCAN5A,ZSWIM1,ZSWIM3,ZSWIM4,ZSWIM5,ZSWIM7,ZUFSP,ZW10,ZWILCH,ZWINT,ZXDA,ZXDB,ZYG11A,ZYX,ZZEF1,ZZZ3,tAKR
GSM1658071,0,51,0,0,3,0,0,0,0,0,78,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,74,0,0,0,0,3,0,0,0,0,0,0
GSM1658072,54,0,0,1,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,5,40,0,0,0,0,3,0,0,0,0,2,0
GSM1658073,361,0,0,0,6,0,0,0,0,0,83,0,0,0,0,340,1,0,0,25,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,2,0,0,2,0,0,2,0,0,0,16,0,0
GSM1658088,0,0,0,6,0,0,0,2,0,0,43,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
GSM1658089,69,59,0,66,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658090,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,40,0,0,0,8,0,0,0,0,82,0,0,0,0,0,1,0,0,0,0,0,0,0,0,521,0,0,0,0,0,0,6,0,2,0
GSM1658091,6,1,0,248,0,0,0,3,3,0,0,0,0,0,0,99,0,0,0,0,0,1,0,0,8,0,0,6,0,0,0,0,0,0,4,0,0,0,27,2,0,0,0,0,0,0,0,31,87,0
GSM1658092,656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,78,0,0,0
GSM1658093,0,0,0,0,378,0,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,40,0,0
GSM1658094,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,312,0,0,0,0,0,555,584,0
GSM1658095,807,0,0,148,0,0,0,0,0,0,0,0,0,1,0,0,121,0,0,0,0,0,0,0,5,0,0,0,0,0,0,17,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,29,2,0
GSM1658096,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,21,10,0,0
GSM1658097,4,3,0,0,621,0,0,0,0,9,0,0,0,2,0,0,0,0,71,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,1,0,0,5,0
GSM1658098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,11,0
GSM1658099,51,3,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,22,1,0,29
GSM1658100,17,1,0,27,0,0,0,65,0,0,0,0,0,0,0,66,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,23,0,10,0,10,29,0,1,25,29,0
GSM1658101,0,0,0,113,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,365,0,0,0,0,0,31,0,37,0,0,2,0,0,0,0,0,0,0,0,0,0
GSM1658102,0,0,0,0,33,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,102,3,0,0,0,0,0,0,0,0,0,0
GSM1658103,110,0,0,45,0,0,0,4,24,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,3,1,0,0,0,0,0,0,27,0,5,0
GSM1658104,0,10,0,25,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,365,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,127,0,0
GSM1658105,57,36,0,44,63,0,0,0,0,0,1,0,0,0,0,229,0,0,429,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,237,0,0,0,5,0,0,0,0,2,0,0,548,0,0
GSM1658106,0,113,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,28,0,1,0,38,0,0,16,0,0,0,0,0
GSM1658107,2,0,0,41,0,0,0,10,0,0,0,0,0,0,0,16,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,2,0,1,0,344,0,0,0,0,0,1,0,0
GSM1658108,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,70,0,0
GSM1658109,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,9,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0
GSM1658110,55,0,0,4,0,0,0,1,0,4,0,0,0,0,0,0,42,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,9,0,0,0,0,50,0,5,0,0,0,0,5,0,1,0
GSM1658111,809,0,0,5,620,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,142,74,0
GSM1658112,0,11,0,0,22,0,0,0,125,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,4,39,99,0
GSM1658113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658114,1,0,0,44,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,104,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,8,222,0,0
GSM1658115,0,22,0,88,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,0,0,0,855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,0,0,0,0,0,0,0,0,0
GSM1658116,1382,0,0,0,0,0,0,0,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658117,265,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,177,0,0,0,0,0,0,0,9,0,0
GSM1658118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0
GSM1658119,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,0,115,42,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0
GSM1658120,88,69,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0
GSM1658121,0,57,0,48,5,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,11,0,0,19,0,0,0,2,0,1,0,0,0,0,0,0,0,6,0,4,1,0,0,0,10,11,7,0,0
GSM1658122,1,0,0,7,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,157,0,0,0,0,0,0,0,0,0,0
GSM1658123,0,84,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,68,0,0,0,0,3,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,17,0,0
GSM1658124,29,2,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1658125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0
GSM1658126,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0
GSM1658127,19,47,0,136,1,0,0,1,0,0,1,0,0,0,0,1,0,0,80,12,0,14,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,35,34,116,0,0,0,44,7,0,0,0,160,0
GSM1658128,0,53,0,36,0,0,0,41,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,119,0,0,0,0,0,41,0,0,0,0,0,0,1,35,10,0,0,0,0,0,1,36,0,0,0
GSM1658129,43,29,0,24,95,0,0,3,0,0,0,0,0,0,0,70,0,0,2,10,0,5,0,110,0,0,0,0,66,0,0,24,0,0,0,0,0,11,8,89,0,0,0,8,217,0,1,2,153,0
GSM1658130,61,95,0,1,0,0,0,0,0,0,0,0,0,0,0,793,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM1658131,0,82,0,37,0,0,0,1,47,11,1,0,0,0,0,293,0,0,0,53,0,0,1,0,122,0,0,3,1,0,0,0,0,0,169,1,0,17,0,0,0,0,0,0,0,0,0,47,3,0
GSM1658133,0,1,0,0,20,0,0,1,0,0,0,0,0,0,0,16,0,1,0,0,0,0,1,0,25,1,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0,2,38,0,0
GSM1658134,0,0,0,4,9,0,0,0,0,0,0,2,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,1,0,0,0,6,0,1,2,0,30,0,0,0,0,0,59,38,99,0
GSM1658135,141,0,0,10,20,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,4,0,1,0,1,0,33,14,55,0
GSM1658136,82,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,32,0,0,0,0,118,0,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,14,0,0
GSM1658137,21,34,0,4,72,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,24,0,0,6,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,7,37,0,0
GSM1658138,45,0,0,165,0,0,0,0,19,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,1,28,0,0,12,0,1,0,0,0,0,0,0,0,0
GSM1658139,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0
GSM1658140,0,4,0,4,23,0,0,56,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,209,26,0,0,0,0,0,14,10,34,0
GSM1658141,228,42,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,262,0,21,0,0,0,19,3,0,0,6,0,0,0,0,0,230,0,24,0,14,596,0,0,0,0,70,0,11,3,26,0
GSM1658142,123,3,0,2,25,0,0,0,0,0,77,0,0,0,0,9,0,0,0,0,0,6,0,0,0,3,1,1,0,0,0,4,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,10,0
GSM1658143,0,0,0,80,115,0,0,26,12,0,0,0,0,0,0,61,0,0,0,5,0,0,33,0,2,0,0,0,21,0,0,0,0,0,0,0,0,334,0,0,16,3,0,0,0,0,8,24,2,0
GSM1658145,14,0,0,9,134,0,0,0,0,0,0,0,0,0,0,23,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16,19,0,0
GSM1658146,0,3,0,2,20,0,0,1,0,0,0,2,0,0,0,52,0,0,0,0,0,0,0,10,6,0,0,0,0,0,18,5,0,0,0,0,0,0,0,12,0,0,0,0,0,0,8,15,114,0
GSM1658147,148,27,0,167,0,0,0,9,21,0,1,0,0,0,0,15,0,0,0,12,0,19,0,0,5,14,21,2,0,0,1,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,153,1,0,0
GSM1658148,14,4,0,94,26,0,0,0,0,0,0,0,0,0,0,33,0,0,0,12,0,0,0,0,32,0,0,0,0,2,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,47,1,0,0
GSM1658149,37,126,0,1,0,0,0,0,0,0,1,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,2,0,0,1,0,3,0,0,0,0,251,0,63,8,11,0
GSM1658150,380,0,0,0,1,0,0,0,0,0,2,0,0,0,0,28,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,1,0,0,17,0,0,1,39,53,0,0,0,0,0,0,19,40,0,0
GSM1658151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,16,0,0
GSM1658152,0,0,0,0,85,0,0,97,60,0,0,0,0,0,0,0,33,0,0,0,0,14,0,44,0,0,0,0,250,0,2,0,0,0,0,0,0,35,11,0,0,4,0,0,0,0,0,35,193,0
GSM1658153,2,0,0,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,0,0,0,0,0,0,50,1,0,0
GSM1658155,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,44,0,0,0,0,0,0,0,1,1,0,0,0,33,0,0,0,0,0,0,0,0,0,11,43,0,0,0,0,225,0,0,1,0,0
GSM1658156,65,9,0,0,0,0,0,0,0,0,0,22,1,0,0,64,0,0,38,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,3,59,0,1,0,0,0,0,0,0,139,0
GSM1658157,122,2,14,68,43,0,4,29,0,0,0,0,0,0,0,90,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,25,0,0,0,0,0,0,0,0,0,0,220,0,0,0,110,34,40,0
GSM1658158,0,84,0,20,35,0,0,0,0,0,17,0,0,0,0,11,0,0,9,0,0,0,0,0,2,0,0,73,0,1,0,0,0,0,0,0,0,13,48,0,0,0,0,0,0,0,3,0,0,0
GSM1658159,108,0,0,0,804,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,1643,3,0,0,0,2,0
GSM1658160,381,114,0,361,45,0,0,79,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,0,0,1,0,0,5,0,0,31,0,0,0,0,0,0,0,0,0,0,458,0
GSM1658162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,4,3,0
GSM1658164,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,15,0
GSM1657871,6,0,0,0,3,0,0,0,10,0,237,0,0,0,0,50,0,0,0,0,0,0,0,418,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,15,0
GSM1657873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657876,0,0,0,1,12,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,3,2,222,0
GSM1657885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0
GSM1657889,43,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,5,0,0,0,0,0,0,4,1,0,0,6,0,0,0,0,0,0,0,0,2,1,0
GSM1657890,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,27,1,0,0,0,0,0,0,0,0,0,0
GSM1657891,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,342,2,0,0,282,0,10,0,0,0,23,0,361,0,0,0,0,0,0,0,7,40,0,0,0,0,0,0,0,0,9,0
GSM1657892,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0
GSM1657893,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,1,0
GSM1657894,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,0,0,0,0,0,0,0,331,0
GSM1657898,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,709,0,0,0,0,0,0,0,0,1,0
GSM1657899,0,0,0,0,67,0,0,0,5,0,0,0,0,0,0,28,0,0,12,0,0,0,19,0,9,0,0,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
GSM1657900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,42,0,0,0,0,0,37,0,0
GSM1657901,0,0,0,72,47,0,0,67,419,0,0,0,0,0,0,0,0,6,0,0,0,0,96,0,0,0,0,0,0,0,61,205,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,305,0
GSM1657902,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,350,0
GSM1657903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3791,3,0,0,0,0,0,0,0,0,0
GSM1657904,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,975,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
GSM1657906,0,0,0,0,1,0,2,8,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,2,1,0,0
GSM1657907,111,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,16,0,0,0,0,0,0,0,2,0,0,0
GSM1657908,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM1657909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0
GSM1657910,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0
GSM1657911,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657913,18,0,0,0,248,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM1657914,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744,0,0,7,0,0,0,0,3,112,0
GSM1657915,5,0,0,0,121,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
GSM1657916,14,0,0,0,47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,2,0,13,0,52,0,0,2,0,0,0,0,0,0,0,0,1,0,0,9,0,6,0,0,0,0,0,1,101,0
GSM1657917,0,0,0,11,0,0,0,24,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,219,0,0,0,0,0,0,0,2,0,0,0,0,58,0,1,1,18,0
GSM1657918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
GSM1657919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,123,0,0
GSM1657920,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657921,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0
GSM1657922,0,0,0,0,95,0,0,0,14,0,0,0,0,0,4,239,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657923,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0
GSM1657924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0
GSM1657925,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,52,0,0
GSM1657927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657928,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
GSM1657930,1,3,0,109,93,0,0,17,33,0,0,31,0,0,0,15,9,3,0,10,0,69,0,0,14,0,0,78,0,0,12,110,0,0,1,0,0,0,11,5,45,0,0,0,0,0,50,2,13,0
GSM1657931,2,0,0,0,0,0,0,0,0,0,0,0,0,207,0,0,0,0,0,2,26,0,0,0,4,0,0,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,0,39,0,44
GSM1657932,0,28,0,0,0,0,0,0,0,0,457,0,0,0,0,1114,0,0,0,0,0,0,0,0,21,0,0,175,0,0,61,0,0,0,30,0,0,0,0,34,0,0,0,0,0,0,0,114,0,0
GSM1657933,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,9,4,0,153,3,6,0,17,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,14,0
GSM1657934,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,274,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GSM1657935,1,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,46,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,1,32,0
GSM1657937,2,0,0,27,115,0,1,0,31,0,0,0,0,4,0,0,0,0,0,0,0,3,1,19,33,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,123,0
GSM1657938,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,329,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0
GSM1657939,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,12,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0
GSM1657940,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,7,0
GSM1657941,1,0,0,2,1,0,0,14,0,0,1,0,0,0,0,33,0,0,0,2,0,0,0,0,2,0,0,0,6,0,0,5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0
GSM1657942,0,0,0,0,0,0,0,0,0,7,2,7,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0
GSM1657943,0,0,0,81,0,0,0,4,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,31,0,0,0,0,0,13,0,0,0,0,0,0,0,10,9,0,0,0,0,0,0,16,146,0,0
